						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{0.899999976, 1, 0.899999976}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.200000003, 0.400000006, 0.299999952, 1}
							var MetallicValue = 0.800000012
							var RoughnessValue = 0.200000003
							var SpecularValue = 0.899999976
						}
					}
				}
			}
			Cog [Id:0x5a5c0ec993419026][ContextId:192]
			{
				var Name = "FloorTile"
				Transform 
				{
					var Translation = Real3{2.5, 0, 7.5}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5a5c09ce90d24fbd][ContextId:193]
					{
						var Name = "Grout"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{1, 0.800000012, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.300000012, 0.284999996, 0.270000011, 1}
							var MetallicValue = 0.100000001
							var RoughnessValue = 0.899999976
							var SpecularValue = 0.300000012
						}
					}
					Cog [Id:0x5a5c0bf70cbce6a8][ContextId:194]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{0.899999976, 1, 0.899999976}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.200000003, 0.400000006, 0.299999952, 1}
							var MetallicValue = 0.800000012
							var RoughnessValue = 0.200000003
							var SpecularValue = 0.899999976
						}
					}
				}
			}
			Cog [Id:0x5a5c0ef795554423][ContextId:195]
			{
				var Name = "FloorTile"
				Transform 
				{
					var Translation = Real3{6.5, 0, 3.5}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5a5c09ce90d24fbd][ContextId:196]
					{
						var Name = "Grout"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{1, 0.800000012, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.300000012, 0.284999996, 0.270000011, 1}
							var MetallicValue = 0.100000001
							var RoughnessValue = 0.899999976
							var SpecularValue = 0.300000012
						}
					}
					Cog [Id:0x5a5c0bf70cbce6a8][ContextId:197]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{0.899999976, 1, 0.899999976}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.200000003, 0.400000006, 0.299999952, 1}
							var MetallicValue = 0.800000012
							var RoughnessValue = 0.200000003
							var SpecularValue = 0.899999976
						}
					}
				}
			}
			Cog [Id:0x5a5c0ec9934193fd][ContextId:198]
			{
				var Name = "FloorTile"
				Transform 
				{
					var Translation = Real3{6.5, 0, 7.5}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5a5c09ce90d24fbd][ContextId:199]
					{
						var Name = "Grout"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{1, 0.800000012, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.300000012, 0.284999996, 0.270000011, 1}
							var MetallicValue = 0.100000001
							var RoughnessValue = 0.899999976
							var SpecularValue = 0.300000012
						}
					}
					Cog [Id:0x5a5c0bf70cbce6a8][ContextId:200]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{0.899999976, 1, 0.899999976}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.200000003, 0.400000006, 0.299999952, 1}
							var MetallicValue = 0.800000012
							var RoughnessValue = 0.200000003
							var SpecularValue = 0.899999976
						}
					}
				}
			}
			Cog [Id:0x5a5c55b07a2df92c][ContextId:201]
			{
				var Name = "FloorTile"
				Transform 
				{
					var Translation = Real3{5.5, 0, -1.5}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5a5c09ce90d24fbd][ContextId:202]
					{
						var Name = "Grout"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{1, 0.800000012, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.300000012, 0.284999996, 0.270000011, 1}
							var MetallicValue = 0.100000001
							var RoughnessValue = 0.899999976
							var SpecularValue = 0.300000012
						}
					}
					Cog [Id:0x5a5c0bf70cbce6a8][ContextId:203]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{0.899999976, 1, 0.899999976}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.200000003, 0.400000006, 0.299999952, 1}
							var MetallicValue = 0.800000012
							var RoughnessValue = 0.200000003
							var SpecularValue = 0.899999976
						}
					}
				}
			}
			Cog [Id:0x5a5c56185c267be9][ContextId:204]
			{
				var Name = "FloorTile"
				Transform 
				{
					var Translation = Real3{5.5, 2, -3.5}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5a5c09ce90d24fbd][ContextId:205]
					{
						var Name = "Grout"
						Transform 
						{
							var Translation = Real3{0, -0.5, 0}
							var Scale = Real3{1, 1.79999995, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.300000012, 0.284999996, 0.270000011, 1}
							var MetallicValue = 0.100000001
							var RoughnessValue = 0.899999976
							var SpecularValue = 0.300000012
						}
					}
					Cog [Id:0x5a5c0bf70cbce6a8][ContextId:206]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{0.899999976, 1, 0.899999976}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.200000003, 0.400000006, 0.299999952, 1}
							var MetallicValue = 0.800000012
							var RoughnessValue = 0.200000003
							var SpecularValue = 0.899999976
						}
					}
				}
			}
			Cog [Id:0x5a5c55bd7d498766][ContextId:207]
			{
				var Name = "FloorTile"
				Transform 
				{
					var Translation = Real3{4.5, 0, -0.5}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5a5c09ce90d24fbd][ContextId:208]
					{
						var Name = "Grout"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{1, 0.800000012, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.300000012, 0.284999996, 0.270000011, 1}
							var MetallicValue = 0.100000001
							var RoughnessValue = 0.899999976
							var SpecularValue = 0.300000012
						}
					}
					Cog [Id:0x5a5c0bf70cbce6a8][ContextId:209]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{0.899999976, 1, 0.899999976}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.200000003, 0.400000006, 0.299999952, 1}
							var MetallicValue = 0.800000012
							var RoughnessValue = 0.200000003
							var SpecularValue = 0.899999976
						}
					}
				}
			}
			Cog [Id:0x5a5c56185c267c46][ContextId:210]
			{
				var Name = "FloorTile"
				Transform 
				{
					var Translation = Real3{4.5, 1, -2.5}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5a5c09ce90d24fbd][ContextId:211]
					{
						var Name = "Grout"
						Transform 
						{
							var Translation = Real3{0, -0.5, 0}
							var Scale = Real3{1, 1.79999995, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.300000012, 0.284999996, 0.270000011, 1}
							var MetallicValue = 0.100000001
							var RoughnessValue = 0.899999976
							var SpecularValue = 0.300000012
						}
					}
					Cog [Id:0x5a5c0bf70cbce6a8][ContextId:212]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{0.899999976, 1, 0.899999976}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.200000003, 0.400000006, 0.299999952, 1}
							var MetallicValue = 0.800000012
							var RoughnessValue = 0.200000003
							var SpecularValue = 0.899999976
						}
					}
				}
			}
			Cog [Id:0x5a5c566c73312de9][ContextId:213]
			{
				var Name = "FloorTile"
				Transform 
				{
					var Translation = Real3{4.5, 0, -1.5}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5a5c09ce90d24fbd][ContextId:214]
					{
						var Name = "Grout"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{1, 0.800000012, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.300000012, 0.284999996, 0.270000011, 1}
							var MetallicValue = 0.100000001
							var RoughnessValue = 0.899999976
							var SpecularValue = 0.300000012
						}
					}
					Cog [Id:0x5a5c0bf70cbce6a8][ContextId:215]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{0.899999976, 1, 0.899999976}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
