		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
	}
	Cog [ContextId:195]
	{
		var Name = "Floor"
		Transform 
		{
			var Translation = Real3{-60.3500023, 9, 0}
			var Scale = Real3{10, 1, 10}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "58c4c025ffda83a0:SimpleFloor"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
	}
	Cog [ContextId:196]
	{
		var Name = "Wall"
		Transform 
		{
			var Translation = Real3{-41.25, 14.5, 5.5}
			var Scale = Real3{10, 1, 12}
			var Rotation = Quaternion{-0.707106829, 0, 0, 0.707106829}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "58c4c7e414d50510:SimpleWall"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
	}
	Cog [ContextId:197]
	{
		var Name = "Wall"
		Transform 
		{
			var Translation = Real3{-51.25, 14.5, 5.5}
			var Scale = Real3{10, 1, 12}
			var Rotation = Quaternion{-0.707106829, 0, 0, 0.707106829}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "58c4c7e414d50510:SimpleWall"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
	}
	Cog [ContextId:198]
	{
		var Name = "Ceiling"
		Transform 
		{
			var Translation = Real3{-45.25, 20, 0}
			var Scale = Real3{20, 1, 10}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "58c4c0efe9bf4e5b:SimpleCeiling"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
	}
	Cog [ContextId:199]
	{
		var Name = "Wall"
		Transform 
		{
			var Translation = Real3{-55.6000023, 17, 0}
			var Scale = Real3{5, 1, 3.5}
			var Rotation = Quaternion{0, 0, 0.707106829, 0.707106829}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "58c4c7e414d50510:SimpleWall"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
	}
	Cog [ContextId:200]
	{
		var Name = "SpriteText"
		Transform 
		{
			var Translation = Real3{-0.483584583, 2.78654766, 3.61302781}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0.707106829, 0, 0.707106829}
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Text = "Two prismatic joints are connected with a gear joint. The gear joint uses a gear ratio to make it easier for a light object to push a heavy one. Additionally, a motor is used on the door to slow it down and require less force"
			var Font = "57343753bb4eaaec:NotoSans-Regular"
			var FontSize = 24
			var PixelsPerUnit = 256
			var TextAlign = TextAlign.Center
		}
		SpriteTextBlock 
		{
			var TextBlock = "58c4f5e3336fb51e:FirstPistonGearRatio"
		}
		Area 
		{
			var Size = Real2{2, 1}
			var Origin = Location.Center
		}
	}
	Cog [ContextId:201]
	{
		var Name = "SpriteText"
		Transform 
		{
			var Translation = Real3{-24.9729137, 1.64555955, -0.227775827}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0.707106829, 0, 0.707106829}
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Text = "This lift operates by using a prismatic joint with a very slow but strong motor."
			var Font = "57343753bb4eaaec:NotoSans-Regular"
			var FontSize = 24
			var PixelsPerUnit = 256
			var TextAlign = TextAlign.Center
		}
		SpriteTextBlock 
		{
			var TextBlock = "58c4e933db54e0de:LiftExplanation"
		}
		Area 
		{
			var Size = Real2{2, 1}
			var Origin = Location.Center
		}
	}
	Cog [ContextId:202]
	{
		var Name = "SpriteText"
		Transform 
		{
			var Translation = Real3{-31.688549, 11.0382872, -4.99495077}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Text = "The sledge hammer is connected to the ceiling by a revolute joint. There is also a stick joint with a motor connected to the end of the sledge hammer. By toggling on/off the motor we can lift and drop the sledge hammer."
			var Font = "57343753bb4eaaec:NotoSans-Regular"
			var FontSize = 24
			var PixelsPerUnit = 256
			var TextAlign = TextAlign.Center
		}
		SpriteTextBlock 
		{
			var TextBlock = "58c4e98dc8a456c5:SmasherExplanation"
		}
		Area 
		{
			var Size = Real2{2, 1}
			var Origin = Location.Center
		}
	}
	Cog [ContextId:203]
	{
		var Name = "SpriteText"
		Transform 
		{
			var Translation = Real3{-55.0582542, 15.026474, -0.113876432}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0.707106829, 0, 0.707106829}
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Text = "This door is propped up by a gear connecting two prismatic joints. The other prismatic is connected to the cube to the right."
			var Font = "57343753bb4eaaec:NotoSans-Regular"
			var FontSize = 100
			var PixelsPerUnit = 256
			var TextAlign = TextAlign.Center
		}
		SpriteTextBlock 
		{
			var TextBlock = "58c4e45846072efe:BreakingDoorCoreExplanation"
		}
		Area 
		{
			var Size = Real2{5, 5}
			var Origin = Location.Center
		}
	}
	Cog [ContextId:204]
	{
		var Name = "SpriteText"
		Transform 
		{
			var Translation = Real3{-45.4574242, 4.70008039, -39.9646645}
			var Scale = Real3{3, 3, 2}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Text = "This prismatic has a max force that when exceeded will break. When the joint is broken the door will fall open."
			var Font = "57343753bb4eaaec:NotoSans-Regular"
			var FontSize = 100
			var PixelsPerUnit = 256
			var TextAlign = TextAlign.Center
		}
		SpriteTextBlock 
		{
			var TextBlock = "58c4e4ea23524396:BreakingDoorBreakableExplanation"
		}
		Area 
		{
			var Size = Real2{5, 5}
			var Origin = Location.Center
		}
	}
	Cog [ContextId:205]
	{
		var Name = "SignRoot"
		Transform 
		{
			var Translation = Real3{-42.2069168, 10.5691357, -3.21917129}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, -0.707106829, 0, 0.707106829}
		}
		Hierarchy 
		{
			Cog [ContextId:206]
			{
				var Name = "SpriteText"
				Transform 
				{
					var Translation = Real3{4.24642987e-09, 0.234764099, 0.0772895738}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				SpriteText 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var Text = "To break the pristmatic, we can shoot a ball from this \"ballista\". The ballista is a prismatic joint with a max limit and a very powerful motor."
					var Font = "57343753bb4eaaec:NotoSans-Regular"
					var FontSize = 24
					var PixelsPerUnit = 256
					var TextAlign = TextAlign.Center
				}
				SpriteTextBlock 
				{
					var TextBlock = "58c4e5781d722f1c:BallistaExplanation"
				}
				Area 
				{
					var Size = Real2{1.5, 1}
					var Origin = Location.Center
				}
			}
			Cog [ContextId:207]
			{
				var Name = "Cube"
				Transform 
				{
					var Translation = Real3{0, 0.402864456, 0}
					var Scale = Real3{2, 1, 0.100000001}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "58c4c179c8e95033:StaticObject"
					var Mesh = "4de0354322b345ae:Cube"
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
				Hierarchy 
				{
				}
			}
			Cog [ContextId:208]
			{
				var Name = "Cube"
				Transform 
				{
					var Translation = Real3{0, -0.573943138, 0}
					var Scale = Real3{0.100000001, 1, 0.100000001}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "58c4c179c8e95033:StaticObject"
					var Mesh = "4de0354322b345ae:Cube"
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
				Hierarchy 
				{
				}
			}
		}
	}
	Cog [ContextId:209]
	{
		var Name = "VisualConectionRoot"
		Transform 
		{
			var Translation = Real3{-55.235775, 13.4484186, -7.18107891}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Hierarchy 
		{
			Cog [ContextId:210]
			{
				var Name = "Point1"
				Transform 
				{
					var Translation = Real3{0, 1.25, 7.24596024}
					var Scale = Real3{0.5, 0.5, 0.5}
					var Rotation = Quaternion{0, 0, 0.707106829, 0.707106829}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "58c4c179c8e95033:StaticObject"
					var Mesh = "4de0354322b3572e:Cylinder"
				}
			}
			Cog [ContextId:211]
			{
				var Name = "Point2"
				Transform 
				{
					var Translation = Real3{0, 1.25, -37.712265}
					var Scale = Real3{0.5, 0.5, 0.5}
					var Rotation = Quaternion{0, 0, 0.707106829, 0.707106829}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "58c4c179c8e95033:StaticObject"
					var Mesh = "4de0354322b3572e:Cylinder"
				}
			}
			Cog [ContextId:212]
			{
				var Name = "Point3"
				Transform 
				{
					var Translation = Real3{9.54030228, -0.324357033, -37.7273483}
					var Scale = Real3{0.5, 0.5, 0.5}
					var Rotation = Quaternion{0.087155737, 0, 0, 0.99619472}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "58c4c179c8e95033:StaticObject"
					var Mesh = "4de0354322b3572e:Cylinder"
				}
				Hierarchy 
				{
				}
			}
			Cog [ContextId:213]
			{
				var Name = "ObjectLink"
				ObjectLink 
				{
					var ObjectAPath = CogPath
					{
						var Path = "../Point1"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 210
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var ObjectBPath = CogPath
					{
						var Path = "../Point2"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 211
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var LocalPointA = Real3{0, -0.550000012, 0}
					var LocalPointB = Real3{0, -0.550000012, 0}
				}
				ObjectLinkConnectionDebugDrawer 
				{
					var Color = Real4{1, 0, 0, 1}
				}
			}
			Cog [ContextId:214]
			{
				var Name = "ObjectLink"
				ObjectLink 
				{
					var ObjectAPath = CogPath
					{
						var Path = "../Point2"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 211
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var ObjectBPath = CogPath
					{
						var Path = "../Point3"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
